Minute,Fraction
147412,1.0
147413,1.0
147414,1.0
147415,1.0
147416,1.0
147417,1.0
147418,1.0
147419,1.0
147420,1.0
147421,1.0
147422,1.0
147423,1.0
147424,1.0
147425,1.0
147426,1.0
147427,1.0
147428,1.0
147429,1.0
147430,1.0
147431,1.0
147432,1.0
147433,1.0
147434,1.0
147435,1.0
147436,1.0
147437,1.0
147438,1.0
147439,1.0
147440,1.0
147441,1.0
147442,1.0
147443,1.0
147444,1.0
147445,1.0
147446,1.0
147447,1.0
147448,1.0
147449,1.0
147450,1.0
147451,1.0
147452,1.0
147453,1.0
147454,1.0
147455,1.0
147456,1.0
147457,1.0
147458,1.0
147459,1.0
147460,1.0
147461,1.0
147462,1.0
147463,1.0
147464,1.0
147465,1.0
147466,1.0
147467,1.0
147468,1.0
147469,1.0
147470,1.0
147471,1.0
147472,1.0
147473,1.0
147474,1.0
147475,1.0
147476,1.0
147477,1.0
147478,1.0
147479,1.0
147480,1.0
147481,1.0
147487,1.0
147488,1.0
147489,1.0
147490,1.0
147491,1.0
147492,1.0
147493,1.0
147494,1.0
147495,1.0
147496,1.0
147497,1.0
147498,1.0
147499,1.0
147500,1.0
147501,1.0
147502,1.0
147503,1.0
147504,1.0
147505,1.0
147506,1.0
147507,1.0
147508,1.0
147509,1.0
147510,1.0
147511,1.0
147512,1.0
147513,1.0
147514,1.0
147515,1.0
147516,1.0
147517,1.0
147518,1.0
147519,1.0
147520,1.0
147521,1.0
147522,1.0
147523,1.0
147524,1.0
147525,1.0
147526,1.0
147527,1.0
147528,1.0
147529,1.0
147530,1.0
147531,1.0
147532,1.0
147533,1.0
147534,1.0
147535,1.0
147536,1.0
147537,1.0
147538,1.0
147539,1.0
147540,1.0
147541,1.0
147542,1.0
147543,1.0
147544,1.0
147545,1.0
147546,1.0
147547,1.0
147548,1.0
147549,1.0
147550,1.0
147551,1.0
147552,1.0
147553,1.0
147554,1.0
147555,1.0
147556,1.0
158111,1.0
158112,1.0
158113,1.0
158114,1.0
158115,1.0
158116,1.0
158117,1.0
158118,1.0
158119,1.0
158120,1.0
158121,1.0
158122,1.0
158123,1.0
158124,1.0
158125,1.0
158126,1.0
158127,1.0
158128,1.0
158129,1.0
158130,1.0
158131,1.0
158132,1.0
158133,1.0
158134,1.0
158135,1.0
158136,1.0
158137,1.0
158138,1.0
158139,1.0
158140,1.0
158141,1.0
158142,1.0
158143,1.0
158144,1.0
158145,1.0
158146,1.0
158147,1.0
158148,1.0
158149,1.0
158150,1.0
158151,1.0
158152,1.0
158153,1.0
158154,1.0
158155,1.0
158156,1.0
158157,1.0
159163,1.0
159164,1.0
159165,1.0
159166,1.0
159167,1.0
159168,1.0
159169,1.0
159170,1.0
159171,1.0
159172,1.0
159173,1.0
159174,1.0
159175,1.0
159176,1.0
159177,1.0
159178,1.0
159179,1.0
159180,1.0
159181,1.0
159182,1.0
159183,1.0
159184,1.0
159185,1.0
159186,1.0
159187,1.0
159188,1.0
159189,1.0
159190,1.0
159191,1.0
159192,1.0
159193,1.0
159194,1.0
159195,1.0
159196,1.0
159197,1.0
159198,1.0
159199,1.0
159200,1.0
159201,1.0
159202,1.0
159203,1.0
159204,1.0
159205,1.0
159206,1.0
159207,1.0
159208,1.0
159209,1.0
161091,1.0
161092,1.0
161093,1.0
161094,1.0
161095,1.0
161096,1.0
161097,1.0
161098,1.0
161099,1.0
161100,1.0
161101,1.0
161102,1.0
161103,1.0
161104,1.0
161105,1.0
161106,1.0
161107,1.0
161108,1.0
161109,1.0
161110,1.0
161111,1.0
161112,1.0
161113,1.0
161114,1.0
162123,1.0
162124,1.0
162125,1.0
162126,1.0
162127,1.0
162128,1.0
162129,1.0
162130,1.0
162131,1.0
162132,1.0
162133,1.0
162134,1.0
162135,1.0
162136,1.0
162137,1.0
162138,1.0
162139,1.0
162140,1.0
162141,1.0
162142,1.0
162143,1.0
162144,1.0
162145,1.0
162146,1.0
162147,1.0
162148,1.0
162149,1.0
162150,1.0
162151,1.0
162152,1.0
162153,1.0
162154,1.0
162155,1.0
162156,1.0
162157,1.0
162158,1.0
162159,1.0
162160,1.0
162161,1.0
162162,1.0
162163,1.0
162164,1.0
162165,1.0
162166,1.0
162167,1.0
162168,1.0
162169,1.0
163342,1.0
163343,1.0
163344,1.0
163345,1.0
163346,1.0
163347,1.0
163348,1.0
163349,1.0
163350,1.0
163351,1.0
163352,1.0
163353,1.0
163354,1.0
163355,1.0
163356,1.0
163357,1.0
163358,1.0
163359,1.0
163360,1.0
163361,1.0
163362,1.0
163363,1.0
163364,1.0
163365,1.0
163366,1.0
163367,1.0
163368,1.0
163369,1.0
163370,1.0
163371,1.0
163372,1.0
163373,1.0
163374,1.0
163375,1.0
163376,1.0
163377,1.0
163378,1.0
163379,1.0
163380,1.0
163381,1.0
163382,1.0
163383,1.0
163384,1.0
163385,1.0
163386,1.0
163387,1.0
163388,1.0
163389,1.0
163390,1.0
163391,1.0
163392,1.0
163393,1.0
163394,1.0
163395,1.0
163396,1.0
163397,1.0
163398,1.0
163399,1.0
163400,1.0
163401,1.0
163402,1.0
163403,1.0
163404,1.0
163405,1.0
163406,1.0
163407,1.0
163408,1.0
163409,1.0
163410,1.0
163411,1.0
163412,1.0
163413,1.0
163414,1.0
163415,1.0
163416,1.0
163417,1.0
163418,1.0
163419,1.0
163420,1.0
163421,1.0
163422,1.0
163423,1.0
163424,1.0
163425,1.0
163426,1.0
163427,1.0
163428,1.0
163429,1.0
163430,1.0
163431,1.0
163432,1.0
163433,1.0
163434,1.0
166762,1.0
166763,1.0
166764,1.0
166765,1.0
166766,1.0
166767,1.0
166768,1.0
166769,1.0
166770,1.0
166771,1.0
166772,1.0
166773,1.0
166774,1.0
166775,1.0
166776,1.0
166777,1.0
166778,1.0
166779,1.0
166780,1.0
166781,1.0
166782,1.0
166783,1.0
166784,1.0
166785,1.0
166786,1.0
166787,1.0
166788,1.0
166789,1.0
166790,1.0
166791,1.0
166792,1.0
166793,1.0
166794,1.0
166795,1.0
166796,1.0
166797,1.0
166798,1.0
166799,1.0
166800,1.0
166801,1.0
166802,1.0
166803,1.0
166804,1.0
166805,1.0
166806,1.0
166807,1.0
166808,1.0
166809,1.0
166810,1.0
166811,1.0
166812,1.0
166813,1.0
166814,1.0
166815,1.0
166816,1.0
166817,1.0
166818,1.0
166819,1.0
166820,1.0
166821,1.0
166822,1.0
166823,1.0
166824,1.0
166825,1.0
166826,1.0
166827,1.0
166828,1.0
166829,1.0
166830,1.0
166831,1.0
166832,1.0
166833,1.0
166834,1.0
166835,1.0
166836,1.0
166837,1.0
166838,1.0
166839,1.0
166840,1.0
166841,1.0
166842,1.0
166843,1.0
166844,1.0
166845,1.0
166846,1.0
166847,1.0
166848,1.0
166849,1.0
166850,1.0
166851,1.0
166852,1.0
166853,1.0
166854,1.0
166855,1.0
166856,1.0
166857,1.0
166858,1.0
166859,1.0
166860,1.0
166861,1.0
166862,1.0
166863,1.0
166864,1.0
166865,1.0
166866,1.0
166867,1.0
166868,1.0
166869,1.0
166870,1.0
166871,1.0
166872,1.0
166873,1.0
166874,1.0
166875,1.0
166876,1.0
166877,1.0
166878,1.0
166879,1.0
166880,1.0
166881,1.0
166882,1.0
166883,1.0
166884,1.0
166885,1.0
166886,1.0
166887,1.0
166888,1.0
166889,1.0
166890,1.0
166891,1.0
166892,1.0
166893,1.0
166894,1.0
166895,1.0
166896,1.0
166897,1.0
166898,1.0
166899,1.0
166900,1.0
166901,1.0
166902,1.0
166903,1.0
166904,1.0
166905,1.0
166906,1.0
166907,1.0
166908,1.0
166909,1.0
166910,1.0
166911,1.0
166912,1.0
166913,1.0
166914,1.0
166915,1.0
166916,1.0
166917,1.0
166918,1.0
166919,1.0
166920,1.0
166921,1.0
166922,1.0
166923,1.0
166924,1.0
166925,1.0
166926,1.0
166927,1.0
166928,1.0
166929,1.0
166930,1.0
166931,1.0
166932,1.0
166933,1.0
166934,1.0
166935,1.0
166936,1.0
166937,1.0
166938,1.0
166939,1.0
166940,1.0
166941,1.0
166942,1.0
166943,1.0
166944,1.0
166945,1.0
166946,1.0
166947,1.0
166948,1.0
166949,1.0
166950,1.0
166951,1.0
166952,1.0
166953,1.0
166954,1.0
166955,1.0
166956,1.0
166957,1.0
166958,1.0
166959,1.0
166960,1.0
166961,1.0
166962,1.0
166963,1.0
166964,1.0
166965,1.0
166966,1.0
166967,1.0
166968,1.0
166969,1.0
166970,1.0
166971,1.0
166972,1.0
166973,1.0
166974,1.0
166975,1.0
166976,1.0
166977,1.0
166978,1.0
166979,1.0
166980,1.0
166981,1.0
166982,1.0
166983,1.0
166984,1.0
166985,1.0
166986,1.0
166987,1.0
166988,1.0
166989,1.0
166990,1.0
166991,1.0
166992,1.0
167752,1.0
167753,1.0
167754,1.0
167755,1.0
167756,1.0
167757,1.0
167758,1.0
167759,1.0
167760,1.0
167761,1.0
167762,1.0
167763,1.0
167764,1.0
167765,1.0
167766,1.0
167767,1.0
167768,1.0
167769,1.0
167770,1.0
167771,1.0
167772,1.0
167773,1.0
167774,1.0
167775,1.0
171957,1.0
171958,1.0
171959,1.0
171960,1.0
171961,1.0
171962,1.0
171963,1.0
171964,1.0
171965,1.0
171966,1.0
171967,1.0
171968,1.0
171969,1.0
171970,1.0
171971,1.0
171972,1.0
171973,1.0
171974,1.0
171975,1.0
171976,1.0
171977,1.0
171978,1.0
171979,1.0
171980,1.0
173407,1.0
173408,1.0
173409,1.0
173410,1.0
173411,1.0
173412,1.0
173413,1.0
173414,1.0
173415,1.0
173416,1.0
173417,1.0
173418,1.0
173419,1.0
173420,1.0
173421,1.0
173422,1.0
173423,1.0
173424,1.0
173425,1.0
173426,1.0
173427,1.0
173428,1.0
173429,1.0
173430,1.0
176495,1.0
176496,1.0
176497,1.0
176498,1.0
176499,1.0
176500,1.0
176501,1.0
176502,1.0
176503,1.0
176504,1.0
176505,1.0
176506,1.0
176507,1.0
176508,1.0
176509,1.0
176510,1.0
176511,1.0
176512,1.0
176513,1.0
176514,1.0
176515,1.0
176516,1.0
176517,1.0
176518,1.0
176570,1.0
176571,1.0
176572,1.0
176573,1.0
176574,1.0
176575,1.0
176576,1.0
176577,1.0
176578,1.0
176579,1.0
176580,1.0
176581,1.0
176582,1.0
176583,1.0
176584,1.0
176585,1.0
176586,1.0
176587,1.0
176588,1.0
176589,1.0
176590,1.0
176591,1.0
176592,1.0
176593,1.0
176644,1.0
176645,1.0
176646,1.0
176647,1.0
176648,1.0
176649,1.0
176650,1.0
176651,1.0
176652,1.0
176653,1.0
176654,1.0
176655,1.0
176656,1.0
176657,1.0
176658,1.0
176659,1.0
176660,1.0
176661,1.0
176662,1.0
176663,1.0
176664,1.0
176665,1.0
176666,1.0
176667,1.0
179521,1.0
179522,1.0
179523,1.0
179524,1.0
179525,1.0
179526,1.0
179527,1.0
179528,1.0
179529,1.0
179530,1.0
179531,1.0
179532,1.0
179533,1.0
179534,1.0
179535,1.0
179536,1.0
179537,1.0
179538,1.0
179539,1.0
179540,1.0
179541,1.0
179542,1.0
179543,1.0
179544,1.0
184814,1.0
184815,1.0
184816,1.0
184817,1.0
184818,1.0
184819,1.0
184820,1.0
184821,1.0
184822,1.0
184823,1.0
184824,1.0
184825,1.0
184826,1.0
184827,1.0
184828,1.0
184829,1.0
184830,1.0
184831,1.0
184832,1.0
184833,1.0
184834,1.0
184835,1.0
184836,1.0
184837,1.0
184888,1.0
184889,1.0
184890,1.0
184891,1.0
184892,1.0
184893,1.0
184894,1.0
184895,1.0
184896,1.0
184897,1.0
184898,1.0
184899,1.0
184900,1.0
184901,1.0
184902,1.0
184903,1.0
184904,1.0
184905,1.0
184906,1.0
184907,1.0
184908,1.0
184909,1.0
184910,1.0
184911,1.0
185400,1.0
185401,1.0
185402,1.0
185403,1.0
185404,1.0
185405,1.0
185406,1.0
185407,1.0
185408,1.0
185409,1.0
185410,1.0
185411,1.0
185412,1.0
185413,1.0
185414,1.0
185415,1.0
185416,1.0
185417,1.0
185418,1.0
185419,1.0
185420,1.0
185421,1.0
185422,1.0
185423,1.0
188389,1.0
188390,1.0
188391,1.0
188392,1.0
188393,1.0
188394,1.0
188395,1.0
188396,1.0
188397,1.0
188398,1.0
188399,1.0
188400,1.0
188401,1.0
188402,1.0
188403,1.0
188404,1.0
188405,1.0
188406,1.0
188407,1.0
188408,1.0
188409,1.0
188410,1.0
188411,1.0
188412,1.0
190650,1.0
190651,1.0
190652,1.0
190653,1.0
190654,1.0
190655,1.0
190656,1.0
190657,1.0
190658,1.0
190659,1.0
190660,1.0
190661,1.0
190662,1.0
190663,1.0
190664,1.0
190665,1.0
190666,1.0
190667,1.0
190668,1.0
190669,1.0
190670,1.0
190671,1.0
190672,1.0
190673,1.0
190724,1.0
190725,1.0
190726,1.0
190727,1.0
190728,1.0
190729,1.0
190730,1.0
190731,1.0
190732,1.0
190733,1.0
190734,1.0
190735,1.0
190736,1.0
190737,1.0
190738,1.0
190739,1.0
190740,1.0
190741,1.0
190742,1.0
190743,1.0
190744,1.0
190745,1.0
190746,1.0
190747,1.0
190843,1.0
190844,1.0
190845,1.0
190846,1.0
190847,1.0
190848,1.0
190849,1.0
190850,1.0
190851,1.0
190852,1.0
190853,1.0
190854,1.0
190855,1.0
190856,1.0
190857,1.0
190858,1.0
190859,1.0
190860,1.0
190861,1.0
190862,1.0
190863,1.0
190864,1.0
190865,1.0
190866,1.0
191204,1.0
191205,1.0
191206,1.0
191207,1.0
191208,1.0
191209,1.0
191210,1.0
191211,1.0
191212,1.0
191213,1.0
191214,1.0
191215,1.0
191216,1.0
191217,1.0
191218,1.0
191219,1.0
191220,1.0
191221,1.0
191222,1.0
191223,1.0
191224,1.0
191225,1.0
191226,1.0
191227,1.0
191399,1.0
191400,1.0
191401,1.0
191402,1.0
191403,1.0
191404,1.0
191405,1.0
191406,1.0
191407,1.0
191408,1.0
191409,1.0
191410,1.0
191411,1.0
191412,1.0
191413,1.0
191414,1.0
191415,1.0
191416,1.0
191417,1.0
191418,1.0
191419,1.0
191420,1.0
191421,1.0
191422,1.0
192134,1.0
192135,1.0
192136,1.0
192137,1.0
192138,1.0
192139,1.0
192140,1.0
192141,1.0
192142,1.0
192143,1.0
192144,1.0
192145,1.0
192146,1.0
192147,1.0
192148,1.0
192149,1.0
192150,1.0
192151,1.0
192152,1.0
192153,1.0
192154,1.0
192155,1.0
192156,1.0
192157,1.0
192208,1.0
192209,1.0
192210,1.0
192211,1.0
192212,1.0
192213,1.0
192214,1.0
192215,1.0
192216,1.0
192217,1.0
192218,1.0
192219,1.0
192220,1.0
192221,1.0
192222,1.0
192223,1.0
192224,1.0
192225,1.0
192226,1.0
192227,1.0
192228,1.0
192229,1.0
192230,1.0
192231,1.0
192283,1.0
192284,1.0
192285,1.0
192286,1.0
192287,1.0
192288,1.0
192289,1.0
192290,1.0
192291,1.0
192292,1.0
192293,1.0
192294,1.0
192295,1.0
192296,1.0
192297,1.0
192298,1.0
192299,1.0
192300,1.0
192301,1.0
192302,1.0
192303,1.0
192304,1.0
192305,1.0
192306,1.0
192415,1.0
192416,1.0
192417,1.0
192418,1.0
192419,1.0
192420,1.0
192421,1.0
192422,1.0
192423,1.0
192424,1.0
192425,1.0
192426,1.0
192427,1.0
192428,1.0
192429,1.0
192430,1.0
192431,1.0
192432,1.0
192433,1.0
192434,1.0
192435,1.0
192436,1.0
192437,1.0
192438,1.0
192489,1.0
192490,1.0
192491,1.0
192492,1.0
192493,1.0
192494,1.0
192495,1.0
192496,1.0
192497,1.0
192498,1.0
192499,1.0
192500,1.0
192501,1.0
192502,1.0
192503,1.0
192504,1.0
192505,1.0
192506,1.0
192507,1.0
192508,1.0
192509,1.0
192510,1.0
192511,1.0
192512,1.0
192564,1.0
192565,1.0
192566,1.0
192567,1.0
192568,1.0
192569,1.0
192570,1.0
192571,1.0
192572,1.0
192573,1.0
192574,1.0
192575,1.0
192576,1.0
192577,1.0
192578,1.0
192579,1.0
192580,1.0
192581,1.0
192582,1.0
192583,1.0
192584,1.0
192585,1.0
192586,1.0
192587,1.0
192603,1.0
192604,1.0
192605,1.0
192606,1.0
192607,1.0
192608,1.0
192609,1.0
192610,1.0
192611,1.0
192612,1.0
192613,1.0
192614,1.0
192615,1.0
192616,1.0
192617,1.0
192618,1.0
192619,1.0
192620,1.0
192621,1.0
192622,1.0
192623,1.0
192624,1.0
192625,1.0
192626,1.0
195704,1.0
195705,1.0
195706,1.0
195707,1.0
195708,1.0
195709,1.0
195710,1.0
195711,1.0
195712,1.0
195713,1.0
195714,1.0
195715,1.0
195716,1.0
195717,1.0
195718,1.0
195719,1.0
195720,1.0
195721,1.0
195722,1.0
195723,1.0
195724,1.0
195725,1.0
195726,1.0
195727,1.0
195778,1.0
195779,1.0
195780,1.0
195781,1.0
195782,1.0
195783,1.0
195784,1.0
195785,1.0
195786,1.0
195787,1.0
195788,1.0
195789,1.0
195790,1.0
195791,1.0
195792,1.0
195793,1.0
195794,1.0
195795,1.0
195796,1.0
195797,1.0
195798,1.0
195799,1.0
195800,1.0
195801,1.0
201854,1.0
201855,1.0
201856,1.0
201857,1.0
201858,1.0
201859,1.0
201860,1.0
201861,1.0
201862,1.0
201863,1.0
201864,1.0
201865,1.0
201866,1.0
201867,1.0
201868,1.0
201869,1.0
201870,1.0
201871,1.0
201872,1.0
201873,1.0
201874,1.0
201875,1.0
201876,1.0
201877,1.0
201928,1.0
201929,1.0
201930,1.0
201931,1.0
201932,1.0
201933,1.0
201934,1.0
201935,1.0
201936,1.0
201937,1.0
201938,1.0
201939,1.0
201940,1.0
201941,1.0
201942,1.0
201943,1.0
201944,1.0
201945,1.0
201946,1.0
201947,1.0
201948,1.0
201949,1.0
201950,1.0
201951,1.0
202002,1.0
202003,1.0
202004,1.0
202005,1.0
202006,1.0
202007,1.0
202008,1.0
202009,1.0
202010,1.0
202011,1.0
202012,1.0
202013,1.0
202014,1.0
202015,1.0
202016,1.0
202017,1.0
202018,1.0
202019,1.0
202020,1.0
202021,1.0
202022,1.0
202023,1.0
202024,1.0
202025,1.0
203150,1.0
203151,1.0
203152,1.0
203153,1.0
203154,1.0
203155,1.0
203156,1.0
203157,1.0
203158,1.0
203159,1.0
203160,1.0
203161,1.0
203162,1.0
203163,1.0
203164,1.0
203165,1.0
203166,1.0
203167,1.0
203168,1.0
203169,1.0
203170,1.0
203171,1.0
203172,1.0
203173,1.0
204964,1.0
204965,1.0
204966,1.0
204967,1.0
204968,1.0
204969,1.0
204970,1.0
204971,1.0
204972,1.0
204973,1.0
204974,1.0
204975,1.0
204976,1.0
204977,1.0
204978,1.0
204979,1.0
204980,1.0
204981,1.0
204982,1.0
204983,1.0
204984,1.0
204985,1.0
204986,1.0
204987,1.0
207076,1.0
207077,1.0
207078,1.0
207079,1.0
207080,1.0
207081,1.0
207082,1.0
207083,1.0
207084,1.0
207085,1.0
207086,1.0
207087,1.0
207088,1.0
207089,1.0
207090,1.0
207091,1.0
207092,1.0
207093,1.0
207094,1.0
207095,1.0
207096,1.0
207097,1.0
207098,1.0
207099,1.0
208284,1.0
208285,1.0
208286,1.0
208287,1.0
208288,1.0
208289,1.0
208290,1.0
208291,1.0
208292,1.0
208293,1.0
208294,1.0
208295,1.0
208296,1.0
208297,1.0
208298,1.0
208299,1.0
208300,1.0
208301,1.0
208302,1.0
208303,1.0
208304,1.0
208305,1.0
208306,1.0
208307,1.0
208308,1.0
208309,1.0
208310,1.0
208311,1.0
208312,1.0
208313,1.0
208314,1.0
208315,1.0
208316,1.0
208317,1.0
208318,1.0
208319,1.0
208320,1.0
208321,1.0
208322,1.0
208323,1.0
208324,1.0
208325,1.0
208326,1.0
208327,1.0
208328,1.0
208329,1.0
208330,1.0
208331,1.0
208332,1.0
208333,1.0
208334,1.0
208335,1.0
208336,1.0
208337,1.0
208338,1.0
208339,1.0
208340,1.0
208341,1.0
208342,1.0
208343,1.0
208344,1.0
208345,1.0
208346,1.0
208347,1.0
208348,1.0
208349,1.0
208350,1.0
208351,1.0
208352,1.0
208353,1.0
208358,1.0
208359,1.0
208360,1.0
208361,1.0
208362,1.0
208363,1.0
208364,1.0
208365,1.0
208366,1.0
208367,1.0
208368,1.0
208369,1.0
208370,1.0
208371,1.0
208372,1.0
208373,1.0
208374,1.0
208375,1.0
208376,1.0
208377,1.0
208378,1.0
208379,1.0
208380,1.0
208381,1.0
208382,1.0
208383,1.0
208384,1.0
208385,1.0
208386,1.0
208387,1.0
208388,1.0
208389,1.0
208390,1.0
208391,1.0
208392,1.0
208393,1.0
208394,1.0
208395,1.0
208396,1.0
208397,1.0
208398,1.0
208399,1.0
208400,1.0
208401,1.0
208402,1.0
208403,1.0
208404,1.0
208405,1.0
208406,1.0
208407,1.0
208408,1.0
208409,1.0
208410,1.0
208411,1.0
208412,1.0
208413,1.0
208414,1.0
208415,1.0
208416,1.0
208417,1.0
208418,1.0
208419,1.0
208420,1.0
208421,1.0
208422,1.0
208423,1.0
208424,1.0
208425,1.0
208426,1.0
208427,1.0
210718,1.0
210719,1.0
210720,1.0
210721,1.0
210722,1.0
210723,1.0
210724,1.0
210725,1.0
210726,1.0
210727,1.0
210728,1.0
210729,1.0
210730,1.0
210731,1.0
210732,1.0
210733,1.0
210734,1.0
210735,1.0
210736,1.0
210737,1.0
210738,1.0
210739,1.0
210740,1.0
210741,1.0
210742,1.0
210743,1.0
210744,1.0
210745,1.0
210746,1.0
210747,1.0
210748,1.0
210749,1.0
210750,1.0
210751,1.0
210752,1.0
210753,1.0
210754,1.0
210755,1.0
210756,1.0
210757,1.0
210758,1.0
210759,1.0
210760,1.0
210761,1.0
210762,1.0
210763,1.0
210764,1.0
212888,1.0
212889,1.0
212890,1.0
212891,1.0
212892,1.0
212893,1.0
212894,1.0
212895,1.0
212896,1.0
212897,1.0
212898,1.0
212899,1.0
212900,1.0
212901,1.0
212902,1.0
212903,1.0
212904,1.0
212905,1.0
212906,1.0
212907,1.0
212908,1.0
212909,1.0
212910,1.0
212911,1.0
212912,1.0
212913,1.0
212914,1.0
212915,1.0
212916,1.0
212917,1.0
212918,1.0
212919,1.0
212920,1.0
212921,1.0
212922,1.0
212923,1.0
212924,1.0
212925,1.0
212926,1.0
212927,1.0
212928,1.0
212929,1.0
212930,1.0
212931,1.0
212932,1.0
212933,1.0
212934,1.0
212962,1.0
212963,1.0
212964,1.0
212965,1.0
212966,1.0
212967,1.0
212968,1.0
212969,1.0
212970,1.0
212971,1.0
212972,1.0
212973,1.0
212974,1.0
212975,1.0
212976,1.0
212977,1.0
212978,1.0
212979,1.0
212980,1.0
212981,1.0
212982,1.0
212983,1.0
212984,1.0
212985,1.0
212986,1.0
212987,1.0
212988,1.0
212989,1.0
212990,1.0
212991,1.0
212992,1.0
212993,1.0
212994,1.0
212995,1.0
212996,1.0
212997,1.0
212998,1.0
212999,1.0
213000,1.0
213001,1.0
213002,1.0
213003,1.0
213004,1.0
213005,1.0
213006,1.0
213007,1.0
213008,1.0
213036,1.0
213037,1.0
213038,1.0
213039,1.0
213040,1.0
213041,1.0
213042,1.0
213043,1.0
213044,1.0
213045,1.0
213046,1.0
213047,1.0
213048,1.0
213049,1.0
213050,1.0
213051,1.0
213052,1.0
213053,1.0
213054,1.0
213055,1.0
213056,1.0
213057,1.0
213058,1.0
213059,1.0
213060,1.0
213061,1.0
213062,1.0
213063,1.0
213064,1.0
213065,1.0
213066,1.0
213067,1.0
213068,1.0
213069,1.0
213070,1.0
213071,1.0
213072,1.0
213073,1.0
213074,1.0
213075,1.0
213076,1.0
213077,1.0
213078,1.0
213079,1.0
213080,1.0
213081,1.0
213082,1.0
213111,1.0
213112,1.0
213113,1.0
213114,1.0
213115,1.0
213116,1.0
213117,1.0
213118,1.0
213119,1.0
213120,1.0
213121,1.0
213122,1.0
213123,1.0
213124,1.0
213125,1.0
213126,1.0
213127,1.0
213128,1.0
213129,1.0
213130,1.0
213131,1.0
213132,1.0
213133,1.0
213134,1.0
213135,1.0
213136,1.0
213137,1.0
213138,1.0
213139,1.0
213140,1.0
213141,1.0
213142,1.0
213143,1.0
213144,1.0
213145,1.0
213146,1.0
213147,1.0
213148,1.0
213149,1.0
213150,1.0
213151,1.0
213152,1.0
213153,1.0
213154,1.0
213155,1.0
213156,1.0
213157,1.0
215332,1.0
215333,1.0
215334,1.0
215335,1.0
215336,1.0
215337,1.0
215338,1.0
215339,1.0
215340,1.0
215341,1.0
215342,1.0
215343,1.0
215344,1.0
215345,1.0
215346,1.0
215347,1.0
215348,1.0
215349,1.0
215350,1.0
215351,1.0
215352,1.0
215353,1.0
215354,1.0
215355,1.0
216609,1.0
216610,1.0
216611,1.0
216612,1.0
216613,1.0
216614,1.0
216615,1.0
216616,1.0
216617,1.0
216618,1.0
216619,1.0
216620,1.0
216621,1.0
216622,1.0
216623,1.0
216624,1.0
216625,1.0
216626,1.0
216627,1.0
216628,1.0
216629,1.0
216630,1.0
216631,1.0
216632,1.0
222469,1.0
222470,1.0
222471,1.0
222472,1.0
222473,1.0
222474,1.0
222475,1.0
222476,1.0
222477,1.0
222478,1.0
222479,1.0
222480,1.0
222481,1.0
222482,1.0
222483,1.0
222484,1.0
222485,1.0
222486,1.0
222487,1.0
222488,1.0
222489,1.0
222490,1.0
222491,1.0
222492,1.0
223848,1.0
223849,1.0
223850,1.0
223851,1.0
223852,1.0
223853,1.0
223854,1.0
223855,1.0
223856,1.0
223857,1.0
223858,1.0
223859,1.0
223860,1.0
223861,1.0
223862,1.0
223863,1.0
223864,1.0
223865,1.0
223866,1.0
223867,1.0
223868,1.0
223869,1.0
223870,1.0
223871,1.0
223872,1.0
223873,1.0
223874,1.0
223875,1.0
223876,1.0
223877,1.0
223878,1.0
223879,1.0
223880,1.0
223881,1.0
223882,1.0
223883,1.0
223884,1.0
223885,1.0
223886,1.0
223887,1.0
223888,1.0
223889,1.0
223890,1.0
223891,1.0
223892,1.0
223893,1.0
223894,1.0
223895,1.0
223896,1.0
223897,1.0
223898,1.0
223899,1.0
223900,1.0
223901,1.0
223902,1.0
223903,1.0
223904,1.0
223905,1.0
223906,1.0
223907,1.0
223908,1.0
223909,1.0
223910,1.0
223911,1.0
223912,1.0
223913,1.0
223914,1.0
223915,1.0
223916,1.0
223917,1.0
223918,1.0
223919,1.0
223920,1.0
223921,1.0
223922,1.0
223923,1.0
223924,1.0
223925,1.0
223926,1.0
223927,1.0
223928,1.0
223929,1.0
223930,1.0
223931,1.0
223932,1.0
223933,1.0
223934,1.0
223935,1.0
223936,1.0
223937,1.0
223938,1.0
223939,1.0
223940,1.0
223941,1.0
223942,1.0
223943,1.0
223944,1.0
223945,1.0
223946,1.0
223947,1.0
223948,1.0
223949,1.0
223950,1.0
223951,1.0
223952,1.0
223953,1.0
223954,1.0
223955,1.0
223956,1.0
223957,1.0
223958,1.0
223959,1.0
223960,1.0
223961,1.0
223962,1.0
223963,1.0
223997,1.0
223998,1.0
223999,1.0
224000,1.0
224001,1.0
224002,1.0
224003,1.0
224004,1.0
224005,1.0
224006,1.0
224007,1.0
224008,1.0
224009,1.0
224010,1.0
224011,1.0
224012,1.0
224013,1.0
224014,1.0
224015,1.0
224016,1.0
224017,1.0
224018,1.0
224019,1.0
224020,1.0
224071,1.0
224072,1.0
224073,1.0
224074,1.0
224075,1.0
224076,1.0
224077,1.0
224078,1.0
224079,1.0
224080,1.0
224081,1.0
224082,1.0
224083,1.0
224084,1.0
224085,1.0
224086,1.0
224087,1.0
224088,1.0
224089,1.0
224090,1.0
224091,1.0
224092,1.0
224093,1.0
224094,1.0
226938,1.0
226939,1.0
226940,1.0
226941,1.0
226942,1.0
226943,1.0
226944,1.0
226945,1.0
226946,1.0
226947,1.0
226948,1.0
226949,1.0
226950,1.0
226951,1.0
