Minute,Fraction
128120,1.0
128121,1.0
128122,1.0
128123,1.0
128124,1.0
128125,1.0
128126,1.0
128127,1.0
128128,1.0
128129,1.0
128130,1.0
128131,1.0
128132,1.0
128133,1.0
128134,1.0
128135,1.0
128136,1.0
128137,1.0
128138,1.0
128139,1.0
128140,1.0
128141,1.0
128142,1.0
128143,1.0
128144,1.0
128145,1.0
128146,1.0
128147,1.0
128148,1.0
128149,1.0
128150,1.0
128151,1.0
128152,1.0
128153,1.0
128154,1.0
128155,1.0
128156,1.0
128157,1.0
128185,1.0
128186,1.0
128187,1.0
128188,1.0
128189,1.0
128190,1.0
128191,1.0
128192,1.0
128193,1.0
128194,1.0
128195,1.0
128196,1.0
128197,1.0
128198,1.0
128199,1.0
128200,1.0
128201,1.0
128202,1.0
128203,1.0
128204,1.0
128205,1.0
128206,1.0
128207,1.0
128208,1.0
128209,1.0
128210,1.0
128211,1.0
128212,1.0
128213,1.0
128214,1.0
128215,1.0
128216,1.0
128217,1.0
128218,1.0
128219,1.0
128220,1.0
128221,1.0
128222,1.0
128223,1.0
128224,1.0
128225,1.0
128226,1.0
128227,1.0
128228,1.0
128229,1.0
128230,1.0
128231,1.0
128259,1.0
128260,1.0
128261,1.0
128262,1.0
128263,1.0
128264,1.0
128265,1.0
128266,1.0
128267,1.0
128268,1.0
128269,1.0
128270,1.0
128271,1.0
128272,1.0
128273,1.0
128274,1.0
128275,1.0
128276,1.0
128277,1.0
128278,1.0
128279,1.0
128280,1.0
128281,1.0
128282,1.0
128283,1.0
128284,1.0
128285,1.0
128286,1.0
128287,1.0
128288,1.0
128289,1.0
128290,1.0
128291,1.0
128292,1.0
128293,1.0
128294,1.0
128295,1.0
128296,1.0
128297,1.0
128298,1.0
128299,1.0
128300,1.0
128301,1.0
128302,1.0
128303,1.0
128304,1.0
128305,1.0
128717,1.0
128718,1.0
128719,1.0
128720,1.0
128721,1.0
128722,1.0
128723,1.0
128724,1.0
128725,1.0
128726,1.0
128727,1.0
128728,1.0
128729,1.0
128730,1.0
128731,1.0
128732,1.0
128733,1.0
128734,1.0
128735,1.0
128736,1.0
128737,1.0
128738,1.0
128739,1.0
128740,1.0
130944,1.0
130945,1.0
130946,1.0
130947,1.0
130948,1.0
130949,1.0
130950,1.0
130951,1.0
130952,1.0
130953,1.0
130954,1.0
130955,1.0
130956,1.0
130957,1.0
130958,1.0
130959,1.0
130960,1.0
130961,1.0
130962,1.0
130963,1.0
130964,1.0
130965,1.0
130966,1.0
130967,1.0
131489,1.0
131490,1.0
131491,1.0
131492,1.0
131493,1.0
131494,1.0
131495,1.0
131496,1.0
131497,1.0
131498,1.0
131499,1.0
131500,1.0
131501,1.0
131502,1.0
131503,1.0
131504,1.0
131505,1.0
131506,1.0
131507,1.0
131508,1.0
131509,1.0
131510,1.0
131511,1.0
131512,1.0
133375,1.0
133376,1.0
133377,1.0
133378,1.0
133379,1.0
133380,1.0
133381,1.0
133382,1.0
133383,1.0
133384,1.0
133385,1.0
133386,1.0
133387,1.0
133388,1.0
133389,1.0
133390,1.0
133391,1.0
133392,1.0
133393,1.0
133394,1.0
133395,1.0
133396,1.0
133397,1.0
133398,1.0
138159,1.0
138160,1.0
138161,1.0
138162,1.0
138163,1.0
138164,1.0
138165,1.0
138166,1.0
138167,1.0
138168,1.0
138169,1.0
138170,1.0
138171,1.0
138172,1.0
138173,1.0
138174,1.0
138175,1.0
138176,1.0
138177,1.0
138178,1.0
138179,1.0
138180,1.0
138181,1.0
138182,1.0
138233,1.0
138234,1.0
138235,1.0
138236,1.0
138237,1.0
138238,1.0
138239,1.0
138240,1.0
138241,1.0
138242,1.0
138243,1.0
138244,1.0
138245,1.0
138246,1.0
138247,1.0
138248,1.0
138249,1.0
138250,1.0
138251,1.0
138252,1.0
138253,1.0
138254,1.0
138255,1.0
138256,1.0
138713,1.0
138714,1.0
138715,1.0
138716,1.0
138717,1.0
138718,1.0
138719,1.0
138720,1.0
138721,1.0
138722,1.0
138723,1.0
138724,1.0
138725,1.0
138726,1.0
138727,1.0
138728,1.0
138729,1.0
138730,1.0
138731,1.0
138732,1.0
138733,1.0
138734,1.0
138735,1.0
138736,1.0
138787,1.0
138788,1.0
138789,1.0
138790,1.0
138791,1.0
138792,1.0
138793,1.0
138794,1.0
138795,1.0
138796,1.0
138797,1.0
138798,1.0
138799,1.0
138800,1.0
138801,1.0
138802,1.0
138803,1.0
138804,1.0
138805,1.0
138806,1.0
138807,1.0
138808,1.0
138809,1.0
138810,1.0
138840,1.0
138841,1.0
138842,1.0
138843,1.0
138844,1.0
138845,1.0
138846,1.0
138847,1.0
138848,1.0
138849,1.0
138850,1.0
138851,1.0
138852,1.0
138853,1.0
138854,1.0
138855,1.0
138856,1.0
138857,1.0
138858,1.0
138859,1.0
138860,1.0
138861,1.0
138862,1.0
138863,1.0
138864,1.0
138865,1.0
138866,1.0
138867,1.0
138868,1.0
138869,1.0
138870,1.0
138871,1.0
138872,1.0
138873,1.0
138874,1.0
138875,1.0
138876,1.0
138877,1.0
138878,1.0
138879,1.0
138880,1.0
138881,1.0
138882,1.0
138883,1.0
138884,1.0
138885,1.0
138886,1.0
138887,1.0
138888,1.0
138889,1.0
138890,1.0
138891,1.0
138892,1.0
138893,1.0
138894,1.0
138895,1.0
138896,1.0
138897,1.0
138898,1.0
138899,1.0
138900,1.0
138901,1.0
138902,1.0
138903,1.0
138904,1.0
138905,1.0
138906,1.0
138907,1.0
138908,1.0
138909,1.0
138935,1.0
138936,1.0
138937,1.0
138938,1.0
138939,1.0
138940,1.0
138941,1.0
138942,1.0
138943,1.0
138944,1.0
138945,1.0
138946,1.0
138947,1.0
138948,1.0
138949,1.0
138950,1.0
138951,1.0
138952,1.0
138953,1.0
138954,1.0
138955,1.0
138956,1.0
138957,1.0
138958,1.0
140261,1.0
140262,1.0
140263,1.0
140264,1.0
140265,1.0
140266,1.0
140267,1.0
140268,1.0
140269,1.0
140270,1.0
140271,1.0
140272,1.0
140273,1.0
140274,1.0
140275,1.0
140276,1.0
140277,1.0
140278,1.0
140279,1.0
140280,1.0
140281,1.0
140282,1.0
140283,1.0
140284,1.0
140335,1.0
140336,1.0
140337,1.0
140338,1.0
140339,1.0
140340,1.0
140341,1.0
140342,1.0
140343,1.0
140344,1.0
140345,1.0
140346,1.0
140347,1.0
140348,1.0
140349,1.0
140350,1.0
140351,1.0
140352,1.0
140353,1.0
140354,1.0
140355,1.0
140356,1.0
140357,1.0
140358,1.0
140504,1.0
140505,1.0
140506,1.0
140507,1.0
140508,1.0
140509,1.0
140510,1.0
140511,1.0
140512,1.0
140513,1.0
140514,1.0
140515,1.0
140516,1.0
140517,1.0
140518,1.0
140519,1.0
140520,1.0
140521,1.0
140522,1.0
140523,1.0
140524,1.0
140525,1.0
140526,1.0
140527,1.0
140528,1.0
140529,1.0
140530,1.0
140531,1.0
140532,1.0
140533,1.0
140534,1.0
140535,1.0
140536,1.0
140537,1.0
140538,1.0
140539,1.0
140540,1.0
140541,1.0
140542,1.0
140543,1.0
140544,1.0
140545,1.0
140546,1.0
140547,1.0
140548,1.0
140549,1.0
140550,1.0
140551,1.0
140552,1.0
140553,1.0
140554,1.0
140555,1.0
140556,1.0
140557,1.0
140558,1.0
140559,1.0
140560,1.0
140561,1.0
140562,1.0
140563,1.0
140564,1.0
140565,1.0
140566,1.0
140567,1.0
140568,1.0
140569,1.0
140570,1.0
140571,1.0
140572,1.0
140573,1.0
140574,1.0
140575,1.0
140576,1.0
140577,1.0
140578,1.0
140579,1.0
140580,1.0
140581,1.0
140582,1.0
140583,1.0
140584,1.0
140585,1.0
140586,1.0
140587,1.0
140588,1.0
140589,1.0
140590,1.0
140591,1.0
140592,1.0
140593,1.0
140594,1.0
140595,1.0
140596,1.0
141517,1.0
141518,1.0
141519,1.0
141520,1.0
141521,1.0
141522,1.0
141523,1.0
141524,1.0
141525,1.0
141526,1.0
141527,1.0
141528,1.0
141529,1.0
141530,1.0
141531,1.0
141532,1.0
141533,1.0
141534,1.0
141535,1.0
141536,1.0
141537,1.0
141538,1.0
141539,1.0
141540,1.0
142044,1.0
142045,1.0
142046,1.0
142047,1.0
142048,1.0
142049,1.0
142050,1.0
142051,1.0
142052,1.0
142053,1.0
142054,1.0
142055,1.0
142056,1.0
142057,1.0
142058,1.0
142059,1.0
142060,1.0
142061,1.0
142062,1.0
142063,1.0
142064,1.0
142065,1.0
142066,1.0
142067,1.0
149009,1.0
149010,1.0
149011,1.0
149012,1.0
149013,1.0
149014,1.0
149015,1.0
149016,1.0
149017,1.0
149018,1.0
149019,1.0
149020,1.0
149021,1.0
149022,1.0
149023,1.0
149024,1.0
149025,1.0
149026,1.0
149027,1.0
149028,1.0
149029,1.0
149030,1.0
149031,1.0
149032,1.0
149033,1.0
149034,1.0
149035,1.0
149036,1.0
149037,1.0
149038,1.0
149039,1.0
149040,1.0
149041,1.0
149042,1.0
149043,1.0
149044,1.0
149045,1.0
149046,1.0
149047,1.0
149048,1.0
149049,1.0
149050,1.0
149051,1.0
149052,1.0
149053,1.0
149054,1.0
149055,1.0
149056,1.0
149057,1.0
149058,1.0
149059,1.0
149060,1.0
149061,1.0
149062,1.0
149063,1.0
149064,1.0
149065,1.0
149066,1.0
149067,1.0
149068,1.0
149069,1.0
149070,1.0
149071,1.0
149072,1.0
149073,1.0
149074,1.0
149075,1.0
149076,1.0
149077,1.0
149078,1.0
149079,1.0
149080,1.0
149081,1.0
149082,1.0
149083,1.0
149084,1.0
149085,1.0
149086,1.0
149087,1.0
149088,1.0
149089,1.0
149090,1.0
149091,1.0
149092,1.0
149093,1.0
149094,1.0
149095,1.0
149096,1.0
149097,1.0
149098,1.0
149099,1.0
149100,1.0
149101,1.0
149102,1.0
149103,1.0
149104,1.0
149105,1.0
149106,1.0
149107,1.0
149108,1.0
149109,1.0
149110,1.0
149111,1.0
149112,1.0
149113,1.0
149114,1.0
149115,1.0
149116,1.0
149117,1.0
149118,1.0
149119,1.0
149120,1.0
149121,1.0
149122,1.0
149123,1.0
149124,1.0
149125,1.0
149126,1.0
149127,1.0
149128,1.0
149129,1.0
149130,1.0
149131,1.0
149132,1.0
149133,1.0
149134,1.0
149135,1.0
149136,1.0
149137,1.0
149138,1.0
149139,1.0
149140,1.0
149141,1.0
149142,1.0
149143,1.0
149144,1.0
149145,1.0
149146,1.0
149147,1.0
150399,1.0
150400,1.0
150401,1.0
150402,1.0
150403,1.0
150404,1.0
150405,1.0
150406,1.0
150407,1.0
150408,1.0
150409,1.0
150410,1.0
150411,1.0
150412,1.0
150413,1.0
150414,1.0
150415,1.0
150416,1.0
150417,1.0
150418,1.0
150419,1.0
150420,1.0
150421,1.0
150422,1.0
150474,1.0
150475,1.0
150476,1.0
150477,1.0
150478,1.0
150479,1.0
150480,1.0
150481,1.0
150482,1.0
150483,1.0
150484,1.0
150485,1.0
150486,1.0
150487,1.0
150488,1.0
150489,1.0
150490,1.0
150491,1.0
150492,1.0
150493,1.0
150494,1.0
150495,1.0
150496,1.0
150497,1.0
150934,1.0
150935,1.0
150936,1.0
150937,1.0
150938,1.0
150939,1.0
150940,1.0
150941,1.0
150942,1.0
150943,1.0
150944,1.0
150945,1.0
150946,1.0
150947,1.0
150948,1.0
150949,1.0
150950,1.0
150951,1.0
150952,1.0
150953,1.0
150954,1.0
150955,1.0
150956,1.0
150957,1.0
151009,1.0
151010,1.0
151011,1.0
151012,1.0
151013,1.0
151014,1.0
151015,1.0
151016,1.0
151017,1.0
151018,1.0
151019,1.0
151020,1.0
151021,1.0
151022,1.0
151023,1.0
151024,1.0
151025,1.0
151026,1.0
151027,1.0
151028,1.0
151029,1.0
151030,1.0
151031,1.0
151032,1.0
151971,1.0
151972,1.0
151973,1.0
151974,1.0
151975,1.0
151976,1.0
151977,1.0
151978,1.0
151979,1.0
151980,1.0
151981,1.0
151982,1.0
151983,1.0
151984,1.0
151985,1.0
151986,1.0
151987,1.0
151988,1.0
151989,1.0
151990,1.0
151991,1.0
151992,1.0
151993,1.0
151994,1.0
152351,1.0
152352,1.0
152353,1.0
152354,1.0
152355,1.0
152356,1.0
152357,1.0
152358,1.0
152359,1.0
152360,1.0
152361,1.0
152362,1.0
152363,1.0
152364,1.0
152365,1.0
152366,1.0
152367,1.0
152368,1.0
152369,1.0
152370,1.0
152371,1.0
152372,1.0
152373,1.0
152374,1.0
152375,1.0
152376,1.0
152377,1.0
152378,1.0
152379,1.0
152380,1.0
152381,1.0
152382,1.0
152383,1.0
152384,1.0
152385,1.0
152386,1.0
152387,1.0
152388,1.0
152389,1.0
152390,1.0
152391,1.0
152392,1.0
152393,1.0
152394,1.0
152395,1.0
152396,1.0
152397,1.0
154597,1.0
154598,1.0
154599,1.0
154600,1.0
154601,1.0
154602,1.0
154603,1.0
154604,1.0
154605,1.0
154606,1.0
154607,1.0
154608,1.0
154609,1.0
154610,1.0
154611,1.0
154612,1.0
154613,1.0
154614,1.0
154615,1.0
154616,1.0
154617,1.0
154618,1.0
154619,1.0
154620,1.0
154621,1.0
154622,1.0
154623,1.0
154624,1.0
154625,1.0
154626,1.0
154627,1.0
154628,1.0
154629,1.0
154630,1.0
154631,1.0
154632,1.0
154633,1.0
154634,1.0
154635,1.0
154636,1.0
154637,1.0
154638,1.0
154639,1.0
154640,1.0
154641,1.0
154642,1.0
154643,1.0
154644,1.0
154645,1.0
154646,1.0
154647,1.0
154648,1.0
154649,1.0
154650,1.0
154651,1.0
154652,1.0
154653,1.0
154654,1.0
154655,1.0
154656,1.0
154657,1.0
154658,1.0
154659,1.0
154660,1.0
154661,1.0
154662,1.0
154663,1.0
154664,1.0
154665,1.0
154666,1.0
154667,1.0
154668,1.0
154669,1.0
154670,1.0
154671,1.0
154672,1.0
154673,1.0
154674,1.0
154675,1.0
154676,1.0
154677,1.0
154678,1.0
154679,1.0
154680,1.0
154681,1.0
154682,1.0
154683,1.0
154684,1.0
154685,1.0
154686,1.0
154687,1.0
154688,1.0
154689,1.0
154690,1.0
154691,1.0
154692,1.0
154693,1.0
154694,1.0
154695,1.0
154696,1.0
154697,1.0
154698,1.0
154699,1.0
154700,1.0
154701,1.0
154702,1.0
154703,1.0
154704,1.0
154705,1.0
154706,1.0
154707,1.0
154708,1.0
154709,1.0
154710,1.0
154711,1.0
154712,1.0
154713,1.0
154714,1.0
154715,1.0
154716,1.0
154717,1.0
154718,1.0
154719,1.0
154720,1.0
154721,1.0
154722,1.0
154723,1.0
154724,1.0
154725,1.0
154726,1.0
154727,1.0
154728,1.0
154729,1.0
154730,1.0
154731,1.0
154732,1.0
154733,1.0
154734,1.0
154735,1.0
154736,1.0
154737,1.0
154738,1.0
154739,1.0
154740,1.0
154741,1.0
154742,1.0
154743,1.0
154744,1.0
154745,1.0
154746,1.0
154747,1.0
154748,1.0
154749,1.0
154750,1.0
154751,1.0
154752,1.0
154753,1.0
154754,1.0
154755,1.0
154756,1.0
154757,1.0
154758,1.0
154759,1.0
154760,1.0
154761,1.0
154762,1.0
154763,1.0
154764,1.0
154765,1.0
154766,1.0
154767,1.0
154768,1.0
154769,1.0
154770,1.0
154771,1.0
154772,1.0
154773,1.0
154774,1.0
154775,1.0
154776,1.0
154777,1.0
154778,1.0
154779,1.0
154780,1.0
154781,1.0
154782,1.0
154783,1.0
154784,1.0
154785,1.0
154786,1.0
154787,1.0
154788,1.0
154789,1.0
154790,1.0
154791,1.0
154792,1.0
154793,1.0
154794,1.0
154795,1.0
154796,1.0
154797,1.0
154798,1.0
154799,1.0
154800,1.0
154801,1.0
154802,1.0
154803,1.0
154804,1.0
154805,1.0
154806,1.0
154807,1.0
154808,1.0
154809,1.0
154810,1.0
154811,1.0
154812,1.0
154813,1.0
154814,1.0
154815,1.0
154816,1.0
154817,1.0
154818,1.0
154819,1.0
154820,1.0
154821,1.0
154822,1.0
154823,1.0
154824,1.0
154825,1.0
154826,1.0
154827,1.0
158885,1.0
158886,1.0
158887,1.0
158888,1.0
158889,1.0
158890,1.0
158891,1.0
158892,1.0
158893,1.0
158894,1.0
158895,1.0
158896,1.0
158897,1.0
158898,1.0
158899,1.0
158900,1.0
158901,1.0
158902,1.0
158903,1.0
158904,1.0
158905,1.0
158906,1.0
158907,1.0
158908,1.0
158959,1.0
158960,1.0
158961,1.0
158962,1.0
158963,1.0
158964,1.0
158965,1.0
158966,1.0
158967,1.0
158968,1.0
158969,1.0
158970,1.0
158971,1.0
158972,1.0
158973,1.0
158974,1.0
158975,1.0
158976,1.0
158977,1.0
158978,1.0
158979,1.0
158980,1.0
158981,1.0
158982,1.0
159439,1.0
159440,1.0
159441,1.0
159442,1.0
159443,1.0
159444,1.0
159445,1.0
159446,1.0
159447,1.0
159448,1.0
159449,1.0
159450,1.0
159451,1.0
159452,1.0
159453,1.0
159454,1.0
159455,1.0
159456,1.0
159457,1.0
159458,1.0
159459,1.0
159460,1.0
159461,1.0
159462,1.0
159463,1.0
159464,1.0
159465,1.0
159466,1.0
159467,1.0
159468,1.0
159469,1.0
159470,1.0
159471,1.0
159472,1.0
159473,1.0
159474,1.0
159475,1.0
159476,1.0
159477,1.0
159478,1.0
159479,1.0
159480,1.0
159481,1.0
159482,1.0
159483,1.0
159484,1.0
159485,1.0
159621,1.0
159622,1.0
159623,1.0
159624,1.0
159625,1.0
159626,1.0
159627,1.0
159628,1.0
159629,1.0
159630,1.0
159631,1.0
159632,1.0
159633,1.0
159634,1.0
159635,1.0
159636,1.0
159637,1.0
159638,1.0
159639,1.0
159640,1.0
159641,1.0
159642,1.0
159643,1.0
159644,1.0
159645,1.0
159646,1.0
159647,1.0
159648,1.0
159649,1.0
159650,1.0
159651,1.0
159652,1.0
159653,1.0
159654,1.0
159655,1.0
159656,1.0
159657,1.0
159658,1.0
159659,1.0
159660,1.0
159661,1.0
159662,1.0
159663,1.0
159664,1.0
159665,1.0
159666,1.0
159667,1.0
159668,1.0
159669,1.0
159670,1.0
159671,1.0
159672,1.0
159673,1.0
159674,1.0
159675,1.0
159676,1.0
159677,1.0
159678,1.0
159679,1.0
159680,1.0
159681,1.0
159682,1.0
159683,1.0
159684,1.0
159685,1.0
159686,1.0
159687,1.0
159688,1.0
159689,1.0
159690,1.0
159691,1.0
159692,1.0
159693,1.0
159694,1.0
159695,1.0
159696,1.0
159697,1.0
159698,1.0
159699,1.0
159700,1.0
159701,1.0
159702,1.0
159703,1.0
159704,1.0
159705,1.0
159706,1.0
159707,1.0
159708,1.0
159709,1.0
159710,1.0
159711,1.0
159712,1.0
159713,1.0
159714,1.0
159715,1.0
159716,1.0
159717,1.0
159718,1.0
159719,1.0
159720,1.0
159721,1.0
159722,1.0
159723,1.0
159724,1.0
159725,1.0
159726,1.0
159727,1.0
159728,1.0
159729,1.0
159730,1.0
159731,1.0
159732,1.0
159733,1.0
159734,1.0
159735,1.0
159736,1.0
159746,1.0
159747,1.0
159748,1.0
159749,1.0
159750,1.0
159751,1.0
159752,1.0
159753,1.0
159754,1.0
159755,1.0
159756,1.0
159757,1.0
159758,1.0
159759,1.0
159760,1.0
159761,1.0
159762,1.0
159763,1.0
159764,1.0
159765,1.0
159766,1.0
159767,1.0
159768,1.0
159769,1.0
159821,1.0
159822,1.0
159823,1.0
159824,1.0
159825,1.0
159826,1.0
159827,1.0
159828,1.0
159829,1.0
159830,1.0
159831,1.0
159832,1.0
159833,1.0
159834,1.0
159835,1.0
159836,1.0
159837,1.0
159838,1.0
159839,1.0
159840,1.0
159841,1.0
159842,1.0
159843,1.0
159844,1.0
160491,1.0
160492,1.0
160493,1.0
160494,1.0
160495,1.0
160496,1.0
160497,1.0
160498,1.0
160499,1.0
160500,1.0
160501,1.0
160502,1.0
160503,1.0
160504,1.0
160505,1.0
160506,1.0
160507,1.0
160508,1.0
160509,1.0
160510,1.0
160511,1.0
160512,1.0
160513,1.0
160514,1.0
164690,1.0
164691,1.0
164692,1.0
164693,1.0
164694,1.0
164695,1.0
164696,1.0
164697,1.0
164698,1.0
164699,1.0
164700,1.0
164701,1.0
164702,1.0
164703,1.0
164704,1.0
164705,1.0
164706,1.0
164707,1.0
164708,1.0
164709,1.0
164710,1.0
164711,1.0
164712,1.0
164713,1.0
164764,1.0
164765,1.0
164766,1.0
164767,1.0
164768,1.0
164769,1.0
164770,1.0
164771,1.0
164772,1.0
164773,1.0
164774,1.0
164775,1.0
164776,1.0
164777,1.0
164778,1.0
164779,1.0
164780,1.0
164781,1.0
164782,1.0
164783,1.0
164784,1.0
164785,1.0
164786,1.0
164787,1.0
167641,1.0
167642,1.0
167643,1.0
167644,1.0
167645,1.0
167646,1.0
167647,1.0
167648,1.0
167649,1.0
167650,1.0
167651,1.0
167652,1.0
167653,1.0
167654,1.0
167655,1.0
167656,1.0
167657,1.0
167658,1.0
167659,1.0
167660,1.0
167661,1.0
167662,1.0
167663,1.0
167664,1.0
168097,1.0
168098,1.0
168099,1.0
168100,1.0
168101,1.0
168102,1.0
168103,1.0
168104,1.0
168105,1.0
168106,1.0
168107,1.0
168108,1.0
168109,1.0
168110,1.0
168111,1.0
168112,1.0
168113,1.0
168114,1.0
168115,1.0
168116,1.0
168117,1.0
168118,1.0
168119,1.0
168120,1.0
168171,1.0
168172,1.0
168173,1.0
168174,1.0
168175,1.0
168176,1.0
168177,1.0
168178,1.0
168179,1.0
168180,1.0
168181,1.0
168182,1.0
168183,1.0
168184,1.0
168185,1.0
168186,1.0
168187,1.0
168188,1.0
168189,1.0
168190,1.0
168191,1.0
168192,1.0
168193,1.0
168194,1.0
168282,1.0
168283,1.0
168284,1.0
168285,1.0
168286,1.0
168287,1.0
168288,1.0
168289,1.0
168290,1.0
168291,1.0
168292,1.0
168293,1.0
168294,1.0
168295,1.0
168296,1.0
168297,1.0
168298,1.0
168299,1.0
168300,1.0
168301,1.0
168302,1.0
168303,1.0
168304,1.0
168305,1.0
168306,1.0
168307,1.0
168308,1.0
168309,1.0
168310,1.0
168311,1.0
168312,1.0
168313,1.0
168314,1.0
168315,1.0
168316,1.0
168317,1.0
168318,1.0
168319,1.0
168320,1.0
168321,1.0
168322,1.0
168323,1.0
168324,1.0
168325,1.0
168326,1.0
168327,1.0
168328,1.0
168336,1.0
168337,1.0
168338,1.0
168339,1.0
168340,1.0
168341,1.0
168342,1.0
168343,1.0
168344,1.0
168345,1.0
168346,1.0
168347,1.0
168348,1.0
168349,1.0
168350,1.0
168351,1.0
168352,1.0
168353,1.0
168354,1.0
168355,1.0
168356,1.0
168357,1.0
168358,1.0
168359,1.0
168360,1.0
168361,1.0
168362,1.0
168363,1.0
168364,1.0
168365,1.0
168366,1.0
168367,1.0
168368,1.0
168369,1.0
168370,1.0
168371,1.0
168372,1.0
168373,1.0
168374,1.0
168375,1.0
168376,1.0
168377,1.0
168378,1.0
168379,1.0
168380,1.0
168381,1.0
168382,1.0
168383,1.0
168384,1.0
168385,1.0
168386,1.0
168387,1.0
168388,1.0
168389,1.0
168390,1.0
168391,1.0
168392,1.0
168393,1.0
168394,1.0
168395,1.0
168396,1.0
168397,1.0
168398,1.0
168399,1.0
168400,1.0
168401,1.0
168402,1.0
168403,1.0
168404,1.0
168405,1.0
168406,1.0
168407,1.0
168408,1.0
168409,1.0
168410,1.0
168411,1.0
168412,1.0
168413,1.0
168414,1.0
168415,1.0
168416,1.0
168417,1.0
168418,1.0
168419,1.0
168420,1.0
168421,1.0
168422,1.0
168423,1.0
168424,1.0
168425,1.0
168426,1.0
168427,1.0
168428,1.0
170345,1.0
170346,1.0
170347,1.0
170348,1.0
170349,1.0
170350,1.0
170351,1.0
170352,1.0
170353,1.0
170354,1.0
170355,1.0
170356,1.0
170357,1.0
170358,1.0
170359,1.0
170360,1.0
170361,1.0
170362,1.0
170363,1.0
170364,1.0
170365,1.0
170366,1.0
170367,1.0
170368,1.0
172450,1.0
172451,1.0
172452,1.0
172453,1.0
172454,1.0
172455,1.0
172456,1.0
172457,1.0
172458,1.0
172459,1.0
172460,1.0
172461,1.0
172462,1.0
172463,1.0
172464,1.0
172465,1.0
172466,1.0
172467,1.0
172468,1.0
172469,1.0
172470,1.0
172471,1.0
172472,1.0
172473,1.0
173499,1.0
173500,1.0
173501,1.0
173502,1.0
173503,1.0
173504,1.0
173505,1.0
173506,1.0
173507,1.0
173508,1.0
173509,1.0
173510,1.0
173511,1.0
173512,1.0
173513,1.0
173514,1.0
173515,1.0
173516,1.0
173517,1.0
173518,1.0
173519,1.0
173520,1.0
173521,1.0
173522,1.0
174842,1.0
174843,1.0
174844,1.0
174845,1.0
174846,1.0
174847,1.0
174848,1.0
174849,1.0
174850,1.0
174851,1.0
174852,1.0
174853,1.0
174854,1.0
174855,1.0
174856,1.0
174857,1.0
174858,1.0
174859,1.0
174860,1.0
174861,1.0
174862,1.0
174863,1.0
174864,1.0
174865,1.0
176456,1.0
176457,1.0
176458,1.0
176459,1.0
176460,1.0
176461,1.0
176462,1.0
176463,1.0
176464,1.0
176465,1.0
176466,1.0
176467,1.0
176468,1.0
176469,1.0
176470,1.0
176471,1.0
176472,1.0
176473,1.0
176474,1.0
176475,1.0
176476,1.0
176477,1.0
176478,1.0
176479,1.0
177604,1.0
177605,1.0
177606,1.0
177607,1.0
177608,1.0
177609,1.0
177610,1.0
177611,1.0
177612,1.0
177613,1.0
177614,1.0
177615,1.0
177616,1.0
177617,1.0
177618,1.0
177619,1.0
177620,1.0
177621,1.0
177622,1.0
177623,1.0
177624,1.0
177625,1.0
177626,1.0
177627,1.0
177628,1.0
177629,1.0
177630,1.0
177631,1.0
177632,1.0
177633,1.0
177634,1.0
177635,1.0
177636,1.0
177637,1.0
177638,1.0
177639,1.0
177640,1.0
177641,1.0
177642,1.0
177643,1.0
177644,1.0
177645,1.0
177646,1.0
177647,1.0
177648,1.0
177649,1.0
177650,1.0
177651,1.0
177652,1.0
177653,1.0
177654,1.0
177655,1.0
177656,1.0
177657,1.0
177658,1.0
177659,1.0
177660,1.0
177661,1.0
177662,1.0
177663,1.0
177664,1.0
177665,1.0
177666,1.0
177667,1.0
177668,1.0
177669,1.0
177670,1.0
177671,1.0
177672,1.0
177673,1.0
177674,1.0
177675,1.0
177676,1.0
177677,1.0
177678,1.0
177679,1.0
177680,1.0
177681,1.0
177682,1.0
177683,1.0
177684,1.0
177685,1.0
177686,1.0
177687,1.0
177688,1.0
177689,1.0
177690,1.0
177691,1.0
177692,1.0
177693,1.0
177694,1.0
177695,1.0
177696,1.0
179586,1.0
179587,1.0
179588,1.0
179589,1.0
179590,1.0
179591,1.0
179592,1.0
179593,1.0
179594,1.0
179595,1.0
179596,1.0
179597,1.0
179598,1.0
179599,1.0
179600,1.0
179601,1.0
179602,1.0
179603,1.0
179604,1.0
179605,1.0
179606,1.0
179607,1.0
179608,1.0
179609,1.0
179610,1.0
179611,1.0
179612,1.0
179613,1.0
179614,1.0
179615,1.0
179616,1.0
179617,1.0
179618,1.0
179619,1.0
179620,1.0
179621,1.0
179622,1.0
179623,1.0
179624,1.0
179625,1.0
179626,1.0
179627,1.0
179628,1.0
179629,1.0
179630,1.0
179631,1.0
179632,1.0
180505,1.0
180506,1.0
180507,1.0
180508,1.0
180509,1.0
180510,1.0
180511,1.0
180512,1.0
180513,1.0
180514,1.0
180515,1.0
180516,1.0
180517,1.0
180518,1.0
180519,1.0
180520,1.0
180521,1.0
180522,1.0
180523,1.0
180524,1.0
180525,1.0
180526,1.0
180527,1.0
180528,1.0
182333,1.0
182334,1.0
182335,1.0
182336,1.0
182337,1.0
182338,1.0
182339,1.0
182340,1.0
182341,1.0
182342,1.0
182343,1.0
182344,1.0
182345,1.0
182346,1.0
182347,1.0
182348,1.0
182349,1.0
182350,1.0
182351,1.0
182352,1.0
182353,1.0
182354,1.0
182355,1.0
182356,1.0
183450,1.0
183451,1.0
183452,1.0
